name,description,img,cost,target
Above the circle of the moon,"This unique tale crosses the genres of Historical Fiction, Fantasy, and Horror, with the latter most prevalent. If you love a good gas lamp story filled with darkness and gore, then Above the Circle of the Moon will be a page-turning, riveting read from beginning to end. Personally, I wasn't prepared for quite the amount of horror this tale puts forth, but that being said, the plot was well-delivered; it set my spine tingling with that sensation that makes you turn around repeatedly even though you know nothing is there, creating a unique fable from the more traditional lycanthropy.""",https://m.media-amazon.com/images/I/51tcFt8z6hL.jpg,12,100
Gunmetal Gods,"A page-turning war between men and gods in a fully realized world that is engrossing and spectacular, this is a must-read. The book is full of well realized characters, a deep culture that is well thought out, incredible creatures and amazing beings that turn the tide of the story and everything else you would want in a fantasy tale. This book easily stands with the best of epic fantasy fiction.⠀If you love sweeping epics like the Game of Thrones series or Throne of the Crescent Moon, drop whatever else you are reading and pick up this book. It's as bold as the title and it delivers on all fronts. Remember Zamil Akhtar's name because if he keeps writing like this, he will be the next well known epic fantasy author to have a global fanbase.""",https://m.media-amazon.com/images/I/51ARF1Ai8EL.jpg,5,100
How much of these hills is gold,"An electric debut novel set against the twilight of the American gold rush, two siblings are on the run in an unforgiving landscape—trying not just to survive but to find a home.""","https://images-na.ssl-images-amazon.com/images/I/51E1y-GYtaL._SX329_BO1,204,203,200_.jpg",8,100
Valkyrie,"What do you do when you realise that the things you've learnt have all been a lie? How do you deal with a world that's no longer your own?⠀If science fiction is about pushing new boundaries and exploring new worlds, Ludwa takes that to heart. One doesn’t need to go far in her Odin Prime to enter a new space and the boundaries are only as much as our characters place on themselves.⠀If you like your soap opera full of politics and philosophical questions that don’t bog down the narrative, then this is the book for you. If anything, Valkyrie is a taste of what can be done with a few ideas well done""",https://m.media-amazon.com/images/I/41Twkz8XS8L.jpg,10,100
When Colour Became Grey,"A satisfying blend of drama, fantasy and romance makes for an engaging read!⠀
⠀⠀⠀⠀
When Colour Became Grey has a little bit of mystery, romance and fantasy added to the mix. If you enjoy watching characters grow and develop this is the book for you. Ameerah goes through many different stages of her new life, and there is plenty to come with the next installment!",https://m.media-amazon.com/images/I/41jmEymbSqL.jpg,16,100
Wrap me in Trees,"An honest and vivid read. Wrap Me in Trees is worth reading and I wasn't disappointed!⠀
⠀⠀⠀⠀
T Kenny explores different challenges that Grace and her family face. From cultural uncertainties to familial tension and heartache, Wrap Me in Trees paints an honest picture of immigrant life. Kenny has a natural writing style. She evokes laughter as well as sorrow and seamlessly moves between different characters. ","https://images-na.ssl-images-amazon.com/images/I/41LDlFLDBqL._SX322_BO1,204,203,200_.jpg",20,100
The death of Vivek,"If you're looking for a non-linear and very unconventional murder mystery, family portrait, and found family narrative all in one, I highly recommend this gorgeously written novel!","https://images-na.ssl-images-amazon.com/images/I/41fntNpKTKL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",12,100
The Burial,"It started with a promise, a promise from a wife to her husband as he departed for war, a promise to ensure his body was given the Prophet’s Rites should he perish. Two years later, Eira receives the news that she had hoped to never get, the news that her husband, and the rest of the town’s men who marched away, were slain in an ambush, their bodies left where they lay, given to the vultures without ceremony.

Leaving her children and farm behind, Eira sets out, venturing from her hometown for the first time in her life. With the help of a drunken priest, a boisterous bard, and dreams that may or may not be real, she navigates her way through foreign lands and into the heart of the war, where amidst the dangers, her husband’s body awaits.","https://images-na.ssl-images-amazon.com/images/I/41of2dI+yGL._SY344_BO1,204,203,200_.jpg",5,100
Ora and the Old God,"A fast-paced, fantastical series opener with a brave heroine and complex antagonists.⠀
⠀⠀⠀⠀
This story is an easy and fast paced read that I couldn't put down. Ora's determination and strength as a character, as well as her devotion to her brother, were powerful, especially set against a world that saw her as nothing but a servant. The world is complex—perhaps a little too complex at times, as I never felt like everything was properly explained to me—and grabs you. The bit of politics and religion we got to see were really interesting, and I hope they'll be explored more in the future.","https://images-na.ssl-images-amazon.com/images/I/41F1-AXHWmL._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",8,100
The Assassin's Gift,"This author knows how to bring out your emotions with compelling characters and realistic, heartfelt emotions covering the whole range!⠀
⠀⠀⠀⠀
Although categorized as an adult fantasy, I believe that anyone who enjoys young adult or new adult fantasy would enjoy this great piece of literature. I was reminded of the Indian captive stories that I was obsessed with as a middle grade reader. As with those, I loved seeing an outsider learning about their ignorance and embracing another culture. This story has Asian influence, and I loved the juxtaposition of cultures.⠀",https://m.media-amazon.com/images/I/51gCu9vawaL._SY346_.jpg,10,100
Bad Karma,"So painfully true you wish it was fiction! A laugh-out-loud (to keep from crying) romp about what not to do bridging the gap into adulthood.⠀
⠀⠀⠀⠀
A must read regarding the misadventures of youth. The ways in which things are resolved are equal parts heartbreaking and understandable; unbelievable and yet true. A wholeness of life revealed that takes decades to see fully. For this, it's text that's rich and should be rewarded with nothing less than the 5 stars given here.⠀",https://m.media-amazon.com/images/I/51wwuFAg1pL.jpg,16,100
All Junkies Float,"Addiction, recovery, rinse, & repeat is a winning formula that Clarke Wainikka executed masterfully in this dynamic psychological thriller!⠀
⠀⠀⠀⠀
This novel was a satisfying psychological-thriller! Easy to read, “All Junkie Float” keeps you engaged from start to finish. Though this is the Wainikka’s second novel, it read like a bestseller from a seasoned mystery writer. The characters were well-rounded and developed, the flow had a nice balance of twists, the tone was consistent, and the end was rewarding. Just when you think you have it all figured out, like a drug, “All Junkies Float” takes ahold of you and knocks you back down. I’m excited to have been one of the first to read Wainikka’s novel, and I look forward to many more! ⠀",https://m.media-amazon.com/images/I/51NEJYCwyRL._SY346_.jpg,20,100
Empire of Jackals,"Characters you can relate to and a story you will enjoy and never want to put down.⠀
⠀⠀⠀⠀
The world was well thought out and structured. I enjoyed learning about the people and their cultures and customs. The writing was vivid enough to paint the entire story in my mind's eye without being too descriptive, a trait I sometimes abhor in books but thankfully this did not suffer from it.⠀
⠀
I'm an extremely hard reader to please but I can say wholeheartedly that I truly enjoyed this book. It goes without saying that I'm looking forward to the third book in the series.⠀",https://m.media-amazon.com/images/I/51UfOihOrqL.jpg,12,100
The Subtweet,"The Subtweet is a nuanced and satirical examination of internet culture, internet fame, and intersectional (and internet) feminism. I'll admit, I normally hate reading fiction about the internet, finding they normally lack nuance, but this book had a fresh, funny, but deeply relatable and realistic look at internet culture, paired with complex and dimensional lead characters.","https://images-na.ssl-images-amazon.com/images/I/51PE0g6B9lL._SX321_BO1,204,203,200_.jpg",5,100
Kissing Daisy Parker,"“Kissing Daisy Parker” packs a judo kick of laughter, infatuation and naivety that will have readers as engrossed as their video games.⠀
⠀⠀⠀⠀
In his captivating, powerful, and hilariously written novel, Milton takes his target audience — Generation Z readers — back in time to the early 1990s to demonstrate how technology shaped Milennials who came of age during that time, and illustrates the pleasurable affect video games had on young people as a kind of escape from their navigation through life. ","https://images-na.ssl-images-amazon.com/images/I/41heI5i-iYL._SX322_BO1,204,203,200_.jpg",8,100
Broken Melody,"Broken Melody deals with the very real world of drug abuse, addiction, and the costs that comes from the struggle of sobriety and relapse.⠀
⠀⠀⠀⠀
Haase’s exploration of addiction, recovery, and relapse was a difficult one to see. As I can’t speak to the representation of whether or not the depictions of drug abuse, drug addiction, and bipolar disorder are done correctly, I can only say that it is here. I hope that there will be more people that have experience in either of these areas that can read this and attest to the authenticity of the representation.⠀
⠀
In other aspects, the writing style and the prose was easy to follow, and one that I could read in future books from Haase. I am curious to see what is coming next from Haase, and what other kinds of topics she will explore in future books.⠀","https://images-na.ssl-images-amazon.com/images/I/41GROWsR34L._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",10,100
Pachinko,"Richly told and profoundly moving, Pachinko is a story of love, sacrifice, ambition, and loyalty. From bustling street markets to the halls of Japan's finest universities to the pachinko parlors of the criminal underworld, Lee's complex and passionate characters — strong, stubborn women, devoted sisters and sons, fathers shaken by moral crisis — survive and thrive against the indifferent arc of history.",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/175868361_959094027964506_1105636288703875707_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=RInumdchTwwAX_6wdao&edm=AABBvjUAAAAA&ccb=7-4&oh=aea63875f872dc44fcceb3674228355b&oe=60A6C32D&_nc_sid=83d603,16,100
Go Tell the Bees That I Am Gone,"The past may seem the safest place to be . . . but it is the most dangerous time to be alive. . . .
 
Jamie Fraser and Claire Randall were torn apart by the Jacobite Rising in 1746, and it took them twenty years to find each other again. Now the American Revolution threatens to do the same. It is 1779 and Claire and Jamie are at last reunited with their daughter, Brianna, her husband, Roger, and their children on Fraser’s Ridge. Having the family together is a dream the Frasers had thought impossible.Yet even in the North Carolina backcountry, the effects of war are being felt. Tensions in the Colonies are great and local feelings run hot enough to boil Hell’s tea-kettle. Jamie knows loyalties among his tenants are split and it won’t be long until the war is on his doorstep.
 
Brianna and Roger have their own worry: that the dangers that provoked their escape from the twentieth century might catch up to them. Sometimes they question whether risking the perils of the 1700s—among them disease, starvation, and an impending war—was indeed the safer choice for their family. Not so far away, young William Ransom is still coming to terms with the discovery of his true father’s identity—and thus his own—and Lord John Grey has reconciliations to make, and dangers to meet . . . on his son’s behalf, and his own.
 
Meanwhile, the Revolutionary War creeps ever closer to Fraser’s Ridge. And with the family finally together, Jamie and Claire have more at stake than ever before.","https://images-na.ssl-images-amazon.com/images/I/51uf17CjFMS._SX327_BO1,204,203,200_.jpg",20,100
A Gambling Man,"The 1950s are on the horizon, and Archer is in dire need of a fresh start after a nearly fatal detour in Poca City. So Archer hops on a bus and begins the long journey out west to California, where rumor has it there is money to be made if you’re hard-working, lucky, criminal—or all three.
 
Along the way, Archer stops in Reno, where a stroke of fortune delivers him a wad of cash and an eye-popping blood-red 1939 Delahaye convertible—plus a companion for the final leg of the journey, an aspiring actress named Liberty Callahan who is planning to try her luck in Hollywood. But when the two arrive in Bay Town, California, Archer quickly discovers that the hordes of people who flocked there seeking fame and fortune landed in a false paradise that instead caters to their worst addictions and fears.",https://m.media-amazon.com/images/I/514TEwu5BkS.jpg,12,100
World Travel: An Irreverent Guide,"Anthony Bourdain saw more of the world than nearly anyone. His travels took him from the hidden pockets of his hometown of New York to a tribal longhouse in Borneo, from cosmopolitan Buenos Aires, Paris, and Shanghai to Tanzania’s utter beauty and the stunning desert solitude of Oman’s Empty Quarter—and many places beyond.

In World Travel, a life of experience is collected into an entertaining, practical, fun and frank travel guide that gives readers an introduction to some of his favorite places—in his own words. Featuring essential advice on how to get there, what to eat, where to stay and, in some cases, what to avoid, World Travel provides essential context that will help readers further appreciate the reasons why Bourdain found a place enchanting and memorable.","https://images-na.ssl-images-amazon.com/images/I/51NKOiMZz8L._SX329_BO1,204,203,200_.jpg",5,100
The Nickel Boys,"Based on the history of a real reform school in Florida that operated for one hundred and eleven years and warped and destroyed the lives of thousands of children, The Nickel Boys is a devastating, driven narrative by a great American novelist whose work is essential to understanding the current reality of the United States.",https://m.media-amazon.com/images/I/51XxBmoQHVL.jpg,8,100
"Wild Game: My Mother, Her Secret, and Me","A daughter’s tale of living in the thrall of her magnetic, complicated mother, and the chilling consequences of her complicity.

Wild Game is a brilliant, timeless memoir about how the people close to us can break our hearts simply because they have access to them, and the lies we tell in order to justify the choices we make. It’s a remarkable story of resilience, a reminder that we need not be the parents our parents were to us",https://m.media-amazon.com/images/I/413kTDJpUKL.jpg,10,100
Quichotte,"Inspired by the Cervantes classic, Sam DuChamp, mediocre writer of spy thrillers, creates Quichotte, a courtly, addled salesman obsessed with television who falls in impossible love with a TV star. Together with his (imaginary) son Sancho, Quichotte sets off on a picaresque quest across America to prove worthy of her hand, gallantly braving the tragicomic perils of an age where “Anything-Can-Happen.” Meanwhile, his creator, in a midlife crisis, has equally urgent challenges of his own.",https://m.media-amazon.com/images/I/51OWCJgKmcL.jpg,16,100
"Out of Many, One: Portraits of America's Immigrants","In this powerful new collection of oil paintings and stories, President George W. Bush spotlights the inspiring journeys of America’s immigrants and the contributions they make to the life and prosperity of our nation.
 
The issue of immigration stirs intense emotions today, as it has throughout much of American history. But what gets lost in the debates about policy are the stories of immigrants themselves, the people who are drawn to America by its promise of economic opportunity and political and religious freedom—and who strengthen our nation in countless ways.","https://images-na.ssl-images-amazon.com/images/I/51BqSXOqW9L._SX399_BO1,204,203,200_.jpg",20,100
"The Boy, the Mole, the Fox and the Horse","What do you want to be when you grow up?” asked the mole.

“Kind,” said the boy.

Charlie Mackesy offers inspiration and hope in uncertain times in this beautiful book, following the tale of a curious boy, a greedy mole, a wary fox and a wise horse who find themselves together in sometimes difficult terrain, sharing their greatest fears and biggest discoveries about vulnerability, kindness, hope, friendship and love. The shared adventures and important conversations between the four friends are full of life lessons that have connected with readers of all ages. ","https://images-na.ssl-images-amazon.com/images/I/418D9yYGB3L._SX369_BO1,204,203,200_.jpg",12,100
The Midnight Library,"""Between life and death there is a library, and within that library, the shelves go on forever. Every book provides a chance to try another life you could have lived. To see how things would be if you had made other choices.... Would you have done anything different, if you had the chance to undo your regrets?""

A dazzling novel about all the choices that go into a life well-lived, from the internationally best-selling author of Reasons to Stay Alive and How to Stop Time.",https://m.media-amazon.com/images/I/51WhLuOA-ML.jpg,5,100
Ikigai: The Japanese secret to a long and happy life,"We all have an ikigai. It's the Japanese word for ‘a reason to live’ or ‘a reason to jump out of bed in the morning’.

It’s the place where your needs, desires, ambitions, and satisfaction meet. A place of balance. Small wonder that finding your ikigai is closely linked to living longer. Finding your ikigai is easier than you might think. This book will help you work out what your own ikigai really is, and equip you to change your life. You have a purpose in this world: your skills, your interests, your desires and your history have made you the perfect candidate for something. All you have to do is find it.

Do that, and you can make every single day of your life joyful and meaningful.","https://images-na.ssl-images-amazon.com/images/I/51T8OXMiB5L._SX356_BO1,204,203,200_.jpg",8,100
The Penelopiad,"As portrayed in Homer's Odyssey, Penelope - wife of Odysseus and cousin of the beautiful Helen of Troy - has become a symbol of wifely duty and devotion, enduring twenty years of waiting when her husband goes to fight in the Trojan War. As she fends off the attentions of a hundred greedy suitors, travelling minstrels regale her with news of Odysseus' epic adventures around the Mediterranean - slaying monsters and grappling with amorous goddesses. When Odysseus finally comes home, he kills her suitors and then, in an act that served as little more than a footnote in Homer's original story, inexplicably hangs Penelope's twelve maids.

Now, Penelope and her chorus of wronged maids tell their side of the story in a new stage version by Margaret Atwood, adapted from her own wry, witty and wise novel.","https://images-na.ssl-images-amazon.com/images/I/51lR52HMY0L._SX316_BO1,204,203,200_.jpg",10,100
Life Before Man,"Imprisoned by walls of their own construction, here are three people, each in midlife, in midcrisis, forced to make choices--after the rules have changed. Elizabeth, with her controlled sensuality, her suppressed rage, is married to the wrong man. She has just lost her latest lover to suicide. Nate, her gentle, indecisive husband, is planning to leave her for Lesje, a perennial innocent who prefers dinosaurs to men. Hanging over them all is the ghost of Elizabeth's dead lover...and the dizzying threat of three lives careening inevitably toward the same climax.",https://m.media-amazon.com/images/I/41EpiLk2U7L.jpg,16,100
