name,description,img,cost,target
Red at the Bone,"As the book opens in 2001, it is the evening of sixteen-year-old Melody's coming of age ceremony in her grandparents' Brooklyn brownstone. Watched lovingly by her relatives and friends, making her entrance to the music of Prince, she wears a special custom-made dress. But the event is not without poignancy. Sixteen years earlier, that very dress was measured and sewn for a different wearer: Melody's mother, for her own ceremony-- a celebration that ultimately never took place.",https://m.media-amazon.com/images/I/41f7OF-b1ML.jpg,20,100
The Book of Magic,"The Owens family has been cursed in matters of love for over three-hundred years but all of that is about to change. The novel begins in a library, the best place for a story to be conjured, when beloved aunt Jet Owens hears the deathwatch beetle and knows she has only seven days to live. Jet is not the only one in danger—the curse is already at work.

A frantic attempt to save a young man’s life spurs three generations of the Owens women, and one long-lost brother, to use their unusual gifts to break the curse as they travel from Paris to London to the English countryside where their ancestor Maria Owens first practiced the Unnamed Art. The younger generation discovers secrets that have been hidden from them in matters of both magic and love by Sally, their fiercely protective mother. As Kylie Owens uncovers the truth about who she is and what her own dark powers are, her aunt Franny comes to understand that she is ready to sacrifice everything for her family, and Sally Owens realizes that she is willing to give up everything for love.

The Book of Magic is a breathtaking conclusion that celebrates mothers and daughters, sisters and brothers, and anyone who has ever been in love.",https://m.media-amazon.com/images/I/51Y5vtnrW7L.jpg,12,100
A Poem for Every Day of the Year,"A Poem For Every Day of the Year is a magnificent collection of 366 poems compiled by Allie Esiri, one to share on every day of the year. Reflecting the changing seasons and linking to events on key dates – funny for April Fool's Day, festive for Christmas – these poems are thoughtful, inspiring, humbling, informative, quiet, loud, small, epic, peaceful, energetic, upbeat, motivating, and empowering!

Perfect for reading aloud and sharing with all the family, it is bursting at the seams with familiar favourites and exciting new discoveries. T.S.Eliot, John Betjeman, Lewis Carroll, William Shakespeare and Christina Rossetti sit alongside Seamus Heaney, Ted Hughes, Carol Ann Duffy, and Kate Tempest. This soul-enhancing book is the perfect gift that will last the whole year, with a little bit of magic to read every day.","https://images-na.ssl-images-amazon.com/images/I/51Id7FyvW1L._SX335_BO1,204,203,200_.jpg",5,100
The Subtle Art of Not Giving a F*ck,"A much-needed grab-you-by-the-shoulders-and-look-you-in the-eye moment of real talk, filled with entertaining stories and profane, ruthless humor, The Subtle Art of Not Giving a F**k is a refreshing slap for a generation to help them truly lead contented, grounded lives.","https://images-na.ssl-images-amazon.com/images/I/511vJPN7p5L._SX331_BO1,204,203,200_.jpg",8,100
The Book of Ichigo Ichie,"Ikigai urges individuals to simplify their lives by pursuing what sparks joy for them' (Marie '' Kondo)

Every moment in our life happens only once, and if we let it slip away, we lose it forever-an idea captured by the Japanese phrase ichigo ichie. Often used to convey that the encounter is unique and special, it is a tenet of Zen Buddhism and is attributed to a sixteenth-century master of the Japanese tea ceremony, or 'ceremony of attention', whose intricate rituals compel us to focus on the present moment.

From this age-old concept comes a new kind of mindfulness. In The Book of Ichigo Ichie, you will learn to use all five senses to anchor yourself in the present.

Every one of us contains a key that can open the door to attention, harmony with others, and love of life. And that key is ichigo ichie.","https://images-na.ssl-images-amazon.com/images/I/41fdfOGjPSL._SX348_BO1,204,203,200_.jpg",10,100
The Space Between us,"Set in modern-day India, this evocative novel follows upper-middle-class Parsi housewife Sera Dubash and 65-year-old illiterate household worker Bhima as they make their way through life. Though separated by their stations in life, the two women share bonds of womanhood that prove far stronger than the divisions of class or culture.",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/122913262_668773780744598_6395265712780641766_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=t0qRkzhlBEcAX8VnJES&tn=OCX3npLHWUYnCxhz&edm=AP_V10EAAAAA&ccb=7-4&oh=fa320b60f8b514f00554614627b94b5a&oe=60A6A9A2&_nc_sid=4f375e,16,100
The Space Between us,"Set in modern-day India, this evocative novel follows upper-middle-class Parsi housewife Sera Dubash and 65-year-old illiterate household worker Bhima as they make their way through life. Though separated by their stations in life, the two women share bonds of womanhood that prove far stronger than the divisions of class or culture.",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/122778925_378815409979780_6636487433402275982_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=abue9Io5Ar4AX9oucGT&edm=AP_V10EAAAAA&ccb=7-4&oh=59e974c24fc23f2a584cc930a128918f&oe=60A783A7&_nc_sid=4f375e,20,100
Artifical condition,"Artificial Condition continues The Murderbot Diaries, a science fiction series that tackles questions of the ethics of sentient robotics. It appeals to fans of Westworld, Ex Machina, Ann Leckie's Imperial Raadch series, or Iain M. Banks' Culture novels. The main character is a deadly security droid that has bucked its restrictive programming and is balanced between contemplative self-discovery and an idle instinct to kill all humans. ""As a heartless killing machine, I was a complete failure.""

It has a dark past - one in which a number of humans were killed. A past that caused it to christen itself ""Murderbot."" But it has only vague memories of the massacre that spawned that title, and it wants to know more.

Teaming up with a Research Transport vessel named ART (you don't want to know what the ""A"" stands for), Murderbot heads to the mining facility where it went rogue. What it discovers will forever change the way it thinks.",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/123140149_706550506884309_8362983862902664579_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=pc8cRg9vqUUAX-yFLlJ&edm=AP_V10EAAAAA&ccb=7-4&oh=13f6bb0f90ae926e97f82151d6507dd5&oe=60A7B406&_nc_sid=4f375e,12,100
Artifical condition,"Artificial Condition continues The Murderbot Diaries, a science fiction series that tackles questions of the ethics of sentient robotics. It appeals to fans of Westworld, Ex Machina, Ann Leckie's Imperial Raadch series, or Iain M. Banks' Culture novels. The main character is a deadly security droid that has bucked its restrictive programming and is balanced between contemplative self-discovery and an idle instinct to kill all humans. ""As a heartless killing machine, I was a complete failure.""

It has a dark past - one in which a number of humans were killed. A past that caused it to christen itself ""Murderbot."" But it has only vague memories of the massacre that spawned that title, and it wants to know more.

Teaming up with a Research Transport vessel named ART (you don't want to know what the ""A"" stands for), Murderbot heads to the mining facility where it went rogue. What it discovers will forever change the way it thinks.",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/124176003_2898716550451969_6782428468003136336_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=-jNVpa1HqPkAX-XCpIt&edm=AP_V10EAAAAA&ccb=7-4&oh=1200cab2cf0d52a52b46b7df24d7e531&oe=60A7A409&_nc_sid=4f375e,5,100
Fahrenheit451,"Guy Montag is a fireman. In his world, where television rules and literature is on the brink of extinction, firemen start fires rather than put them out. His job is to destroy the most illegal of commodities, the printed book, along with the houses in which they are hidden. Montag never questions the destruction and ruin his actions produce, returning each day to his bland life and wife, Mildred, who spends all day with her television ""family"". But then he meets an eccentric young neighbor, Clarisse, who introduces him to a past where people didn’t live in fear and to a present where one sees the world through the ideas in books instead of the mindless chatter of television. When Mildred attempts suicide and Clarisse suddenly disappears, Montag begins to question everything he has ever known. He starts hiding books in his home, and when his pilfering is discovered, the fireman has to run for his life",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/125876623_3738268899556885_4023779064547012525_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=mGYqWOpKWnkAX8tjI40&edm=AP_V10EAAAAA&ccb=7-4&oh=f0b4f783c4ececf4b7ce3b1542c24f11&oe=60A92D74&_nc_sid=4f375e,8,100
Sea of rust ,"It's been 30 years since the apocalypse and 15 years since the murder of the last human being at the hands of robots. Humankind is extinct. Every man, woman, and child has been liquidated by a global uprising devised by the very machines humans designed and built to serve them. Most of the world is controlled by an OWI - One World Intelligence, the shared consciousness of millions of robots uploaded into one huge mainframe brain. But not all robots are willing to cede their individuality - their personalities - for the sake of a greater, stronger, higher power. These intrepid resisters are outcasts, solo machines wandering among various underground outposts, who have formed into an unruly civilization of rogue AIs in the wasteland that was once our world.

One of these resisters is Brittle, a scavenger robot trying to keep a deteriorating mind and body functional in a world that has lost all meaning. Although unable to experience emotions like a human, Brittle is haunted by the terrible crimes the robot population perpetrated on humanity. As Brittle roams the Sea of Rust, a large swath of territory that was once the Midwest, the loner robot slowly comes to terms with horrifyingly raw and vivid memories - and nearly unbearable guilt.

Sea of Rust is both a harsh story of survival and an optimistic adventure. A vividly imagined portrayal of ultimate destruction and desperate tenacity, it boldly imagines a future in which no hope remains, yet where a humanlike AI strives to find purpose among the",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/130470684_506876200271702_3080496762925474991_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=I2W5dJkqVgUAX9-PFb-&edm=AP_V10EAAAAA&ccb=7-4&oh=5bad0079776f040645f528612b49f4f9&oe=60A97094&_nc_sid=4f375e,10,100
The Vampire Lestat,"Once an aristocrat in the heady days of pre-revolutionary France, now Lestat is a rockstar in the demonic, shimmering 1980s. He rushes through the centuries in search of others like him, seeking answers to the mystery of his terrifying exsitence. His story, the second volume in Anne Rice's best-selling Vampire Chronicles, is mesmerizing, passionate, and thrilling.",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/134557485_1050012025411273_3351063020003488479_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=y-62UbF1BCMAX9_vSEw&edm=AP_V10EAAAAA&ccb=7-4&oh=6d9e110edcf681a9fdb731df5de62e61&oe=60A91AD7&_nc_sid=4f375e,16,100
Go Tell the Bees That I Am Gone,"Jamie Fraser and Claire Randall were torn apart by the Jacobite Rising in 1746, and it took them twenty years to find each other again. Now the American Revolution threatens to do the same.
 
It is 1779 and Claire and Jamie are at last reunited with their daughter, Brianna, her husband, Roger, and their children on Fraser’s Ridge. Having the family together is a dream the Frasers had thought impossible.
 
Yet even in the North Carolina backcountry, the effects of war are being felt. Tensions in the Colonies are great and local feelings run hot enough to boil Hell’s tea-kettle. Jamie knows loyalties among his tenants are split and it won’t be long until the war is on his doorstep.
 
Brianna and Roger have their own worry: that the dangers that provoked their escape from the twentieth century might catch up to them. Sometimes they question whether risking the perils of the 1700s—among them disease, starvation, and an impending war—was indeed the safer choice for their family.
 
Not so far away, young William Ransom is still coming to terms with the discovery of his true father’s identity—and thus his own—and Lord John Grey has reconciliations to make, and dangers to meet . . . on his son’s behalf, and his own.
 
Meanwhile, the Revolutionary War creeps ever closer to Fraser’s Ridge. And with the family finally together, Jamie and Claire have more at stake than ever before.","https://images-na.ssl-images-amazon.com/images/I/51uf17CjFMS._SX327_BO1,204,203,200_.jpg",20,100
Written in My Own Heart's Blood,"1778: France declares war on Great Britain, the British army leaves Philadelphia, and George Washington’s troops leave Valley Forge in pursuit. At this moment, Jamie Fraser returns from a presumed watery grave to discover that his best friend has married his wife, his illegitimate son has discovered (to his horror) who his father really is, and his beloved nephew, Ian, wants to marry a Quaker. Meanwhile, Jamie’s wife, Claire Randall, and his sister, Jenny, are busy picking up the pieces.
 
The Frasers can only be thankful that their daughter Brianna and her family are safe in twentieth-century Scotland. Or not. In fact, Brianna is searching for her own son, who was kidnapped by a man determined to learn her family’s secrets. Her husband, Roger, has ventured into the past in search of the missing boy . . . never suspecting that the object of his quest has not left the present. Now, with Roger out of the way, the kidnapper can focus on his true target: Brianna herself.","https://images-na.ssl-images-amazon.com/images/I/51kyEl7HJsL._SX303_BO1,204,203,200_.jpg",12,100
The Butterfly Garden,"Near an isolated mansion lies a beautiful garden.

In this garden grow luscious flowers, shady trees…and a collection of precious “butterflies”—young women who have been kidnapped and intricately tattooed to resemble their namesakes. Overseeing it all is the Gardener, a brutal, twisted man obsessed with capturing and preserving his lovely specimens.

When the garden is discovered, a survivor is brought in for questioning. FBI agents Victor Hanoverian and Brandon Eddison are tasked with piecing together one of the most stomach-churning cases of their careers. But the girl, known only as Maya, proves to be a puzzle herself.

As her story twists and turns, slowly shedding light on life in the Butterfly Garden, Maya reveals old grudges, new saviors, and horrific tales of a man who’d go to any length to hold beauty captive. But the more she shares, the more the agents have to wonder what she’s still hiding…","https://images-na.ssl-images-amazon.com/images/I/51m0xFUwk-L._SY291_BO1,204,203,200_QL40_FMwebp_.jpg",5,100
The old man and the sea,"I have never seen or heard of such a fish. But I must kill him. I am glad we do not have to try to kill the stars. Imagine if each day a man must try to kill the moon, he thought. The moon runs away. . . . Then he was sorry for the great fish that had nothing to eat and his determination to kill him never relaxed in his sorrow for him. . . . There is no one worthy of eating him from the manner of his behavior and his great dignity. I do not understand these things, he thought. But it is good that we do not have to try to kill the sun or the moon or the stars. It is enough to live on the sea and kill our true brothers",https://instagram.fsin5-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/171695312_121999573303900_2920589167477616799_n.jpg?tp=1&_nc_ht=instagram.fsin5-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=98SaBz7VZHMAX_a-uWc&edm=AP_V10EAAAAA&ccb=7-4&oh=82be9852539aa552374125c9b454f77e&oe=60A9215C&_nc_sid=4f375e,8,100
Jazz ,"In the winter of 1926, when everybody everywhere sees nothing but good things ahead, Joe Trace, middle-aged door-to-door salesman of Cleopatra beauty products, shoots his teenage lover to death. At the funeral, Joe’s wife, Violet, attacks the girl’s corpse. This passionate, profound story of love and obsession brings us back and forth in time, as a narrative is assembled from the emotions, hopes, fears, and deep realities of black urban life.",https://www.rd.com/wp-content/uploads/2021/01/50FavoriteBookQuotes-redo-.jpg?w=1600,10,100
The Beauty in Breaking,"The Beauty in Breaking is the poignant true story of Harper’s journey toward self-healing. Each of the patients Harper writes about taught her something important about recuperation and recovery. How to let go of fear even when the future is murky: How to tell the truth when it’s simpler to overlook it. How to understand that compassion isn’t the same as justice. As she shines a light on the systemic disenfranchisement of the patients she treats as they struggle to maintain their health and dignity, Harper comes to understand the importance of allowing ourselves to make peace with the past as we draw support from the present. In this hopeful, moving, and beautiful book, she passes along the precious, necessary lessons that she has learned as a daughter, a woman, and a physician.",https://www.rd.com/wp-content/uploads/2021/01/50FavoriteBookQuotes-redo-2.jpg?w=1600,16,100
The Color Purple,"A powerful cultural touchstone of modern American literature, The Color Purple depicts the lives of African American women in early twentieth-century rural Georgia. Separated as girls, sisters Celie and Nettie sustain their loyalty to and hope in each other across time, distance and silence. Through a series of letters spanning twenty years, first from Celie to God, then the sisters to each other despite the unknown, the novel draws readers into its rich and memorable portrayals of Celie, Nettie, Shug Avery and Sofia and their experience. The Color Purple broke the silence around domestic and sexual abuse, narrating the lives of women through their pain and struggle, companionship and growth, resilience and bravery. Deeply compassionate and beautifully imagined, Alice Walker's epic carries readers on a spirit-affirming journey towards redemption and love.",https://www.rd.com/wp-content/uploads/2020/02/50FavoriteBookQuotes-EK-4.jpg?w=1600,20,100
Life of PI,"The son of a zookeeper, Pi Patel has an encyclopedic knowledge of animal behavior and a fervent love of stories. When Pi is sixteen, his family emigrates from India to North America aboard a Japanese cargo ship, along with their zoo animals bound for new homes.

The ship sinks. Pi finds himself alone in a lifeboat, his only companions a hyena, an orangutan, a wounded zebra, and Richard Parker, a 450-pound Bengal tiger. Soon the tiger has dispatched all but Pi, whose fear, knowledge, and cunning allow him to coexist with Richard Parker for 227 days while lost at sea. When they finally reach the coast of Mexico, Richard Parker flees to the jungle, never to be seen again. The Japanese authorities who interrogate Pi refuse to believe his story and press him to tell them ""the truth."" After hours of coercion, Pi tells a second story, a story much less fantastical, much more conventional--but is it more true?",https://www.rd.com/wp-content/uploads/2020/02/50FavoriteBookQuotes-EK-5.jpg?w=1600,12,100
Call me by your name ,"Andre Aciman's Call Me by Your Name is the story of a sudden and powerful romance that blossoms between an adolescent boy and a summer guest at his parents’ cliffside mansion on the Italian Riviera. Each is unprepared for the consequences of their attraction, when, during the restless summer weeks, unrelenting currents of obsession, fascination, and desire intensify their passion and test the charged ground between them. Recklessly, the two verge toward the one thing both fear they may never truly find again: total intimacy. It is an instant classic and one of the great love stories of our time.",https://www.rd.com/wp-content/uploads/2020/02/50FavoriteBookQuotes-EK-7.jpg?w=1600,14,100